,user,user_name,r_gender,age
0,0,590,2,3
1,1,1403,2,1
2,2,2305,2,1
3,3,8530,2,4
4,4,14389,2,3
5,5,16230,2,3
6,6,18587,2,1
7,7,18886,2,2
8,8,20359,2,2
9,9,20794,2,2
10,10,21295,2,3
11,11,22962,2,3
12,12,23480,2,3
13,13,24164,2,3
14,14,24588,2,4
15,15,25033,2,3
16,16,25406,2,4
17,17,25931,2,3
18,18,26026,2,3
19,19,26219,2,3
20,20,26823,2,2
21,21,29983,2,3
22,22,30998,2,2
23,23,42514,2,2
24,24,45465,2,1
25,25,46471,2,2
26,26,48985,2,3
27,27,49046,2,1
28,28,50570,2,1
29,29,57595,2,2
30,30,58138,2,3
31,31,58334,2,1
32,32,58350,2,4
33,33,58501,2,1
34,34,58607,2,3
35,35,58725,2,2
36,36,58823,2,2
37,37,59794,2,1
38,38,59686,2,1
39,39,133,1,2
40,40,283,2,1
41,41,1012,2,3
42,42,1022,2,2
43,43,1268,1,2
44,44,1512,2,3
45,45,1513,2,3
46,46,1892,2,2
47,47,1967,2,4
48,48,1968,2,4
49,49,1969,2,4
50,50,1978,2,4
51,51,1988,2,4
52,52,1989,1,4
53,53,1991,2,4
54,54,1994,2,4
55,55,1995,2,1
56,56,1998,2,4
57,57,1999,2,4
58,58,2000,2,4
59,59,2007,2,4
60,60,2020,2,4
61,61,2026,2,4
62,62,2177,2,3
63,63,2254,2,4
64,64,2309,2,4
65,65,2320,2,4
66,66,2326,2,4
67,67,2337,2,4
68,68,2386,1,3
69,69,2628,2,2
70,70,2689,2,3
71,71,2768,2,4
72,72,2793,2,4
73,73,3109,2,4
74,74,3230,2,2
75,75,3634,2,2
76,76,3691,2,3
77,77,3752,2,4
78,78,3792,2,3
79,79,3903,2,1
80,80,4143,2,3
81,81,4154,2,2
82,82,4596,2,4
83,83,4603,2,3
84,84,4617,2,2
85,85,4750,1,3
86,86,4843,1,3
87,87,4978,2,2
88,88,5112,2,4
89,89,5344,2,2
90,90,5409,2,2
91,91,5591,2,3
92,92,6074,2,4
93,93,6248,1,4
94,94,6505,1,3
95,95,6712,2,3
96,96,6792,2,3
97,97,6917,2,3
98,98,7009,2,2
99,99,7321,2,1
100,100,7494,2,3
101,101,8946,2,3
102,102,9096,2,2
103,103,9181,2,1
104,104,9415,2,2
105,105,9560,2,4
106,106,9569,2,3
107,107,12037,2,3
108,108,12124,1,2
109,109,12204,2,1
110,110,12348,2,3
111,111,12509,2,1
112,112,12601,2,3
113,113,13238,2,3
114,114,14635,2,2
115,115,14902,2,2
116,116,15251,1,1
117,117,15456,2,1
118,118,15569,2,3
119,119,15768,2,2
120,120,16122,2,4
121,121,16217,2,4
122,122,16448,2,2
123,123,16657,2,2
124,124,16749,1,2
125,125,17223,2,4
126,126,17349,1,4
127,127,17465,1,1
128,128,17742,2,3
129,129,17934,2,1
130,130,17951,2,4
131,131,18262,1,1
132,132,18416,2,3
133,133,18437,2,3
134,134,18588,1,2
135,135,18594,2,3
136,136,18595,2,4
137,137,18647,2,4
138,138,18667,1,1
139,139,18706,2,3
140,140,18715,2,4
141,141,18730,1,4
142,142,18766,2,4
143,143,18787,2,3
144,144,18870,2,1
145,145,18871,2,4
146,146,18895,2,3
147,147,19104,2,2
148,148,19125,1,2
149,149,19143,1,2
150,150,19185,2,2
151,151,19275,2,3
152,152,19314,2,3
153,153,19317,2,4
154,154,19551,2,1
155,155,19552,1,1
156,156,19599,2,3
157,157,19627,2,3
158,158,19667,2,1
159,159,19761,2,1
160,160,19768,1,3
161,161,19828,1,2
162,162,19910,2,4
163,163,20320,2,2
164,164,20346,1,4
165,165,20412,2,4
166,166,20437,2,3
167,167,20486,2,3
168,168,20516,2,2
169,169,20531,2,3
170,170,20601,2,3
171,171,20734,2,4
172,172,20776,2,2
173,173,20832,2,2
174,174,20834,2,2
175,175,21211,2,3
176,176,21221,1,1
177,177,21446,2,4
178,178,21485,2,3
179,179,21569,1,1
180,180,21600,2,4
181,181,22219,2,4
182,182,22228,2,1
183,183,22240,2,4
184,184,22245,2,4
185,185,22266,1,4
186,186,22347,2,3
187,187,22384,2,4
188,188,22397,2,3
189,189,22399,2,3
190,190,22401,2,2
191,191,22416,1,4
192,192,22448,1,1
193,193,22458,2,2
194,194,22500,2,3
195,195,22536,2,3
196,196,22868,2,3
197,197,22909,2,4
198,198,22946,2,2
199,199,22978,2,1
200,200,23084,2,4
201,201,23113,1,3
202,202,23306,2,3
203,203,23383,2,2
204,204,23418,2,3
205,205,23430,2,4
206,206,23629,2,1
207,207,23831,1,4
208,208,24189,2,3
209,209,24522,2,3
210,210,24587,2,1
211,211,24729,2,4
212,212,24749,2,2
213,213,24782,2,2
214,214,24815,2,4
215,215,24826,2,2
216,216,25040,2,3
217,217,25045,1,4
218,218,25407,2,3
219,219,25490,2,1
220,220,25491,1,2
221,221,25552,2,4
222,222,25731,1,3
223,223,25824,2,3
224,224,25979,2,1
225,225,26353,2,3
226,226,26548,2,2
227,227,26630,2,4
228,228,26764,2,2
229,229,26909,1,1
230,230,26967,2,1
231,231,26985,2,2
232,232,27032,2,3
233,233,27046,2,4
234,234,27048,2,1
235,235,27052,2,2
236,236,27163,2,3
237,237,27480,2,3
238,238,27506,2,3
239,239,27539,2,3
240,240,27642,2,1
241,241,27733,2,1
242,242,27779,1,4
243,243,27921,2,2
244,244,27976,2,3
245,245,28371,1,1
246,246,28528,2,1
247,247,29920,2,3
248,248,30953,2,1
249,249,31861,2,1
250,250,34336,2,2
251,251,35147,2,3
252,252,37454,2,3
253,253,37493,1,2
254,254,37912,2,2
255,255,40095,2,2
256,256,41688,1,4
257,257,42983,2,2
258,258,43025,2,3
259,259,43137,1,2
260,260,44473,2,1
261,261,45491,2,2
262,262,46144,2,2
263,263,48725,2,4
264,264,48743,2,1
265,265,48785,2,2
266,266,48924,2,2
267,267,48962,2,1
268,268,49037,2,1
269,269,49958,2,2
270,270,49974,2,3
271,271,51453,2,3
272,272,51834,1,3
273,273,52189,2,4
274,274,52768,2,3
275,275,52872,2,3
276,276,52996,2,2
277,277,52998,2,4
278,278,53008,2,3
279,279,53010,2,3
280,280,53034,2,2
281,281,53362,2,4
282,282,53408,2,4
283,283,53422,2,3
284,284,53668,2,4
285,285,53773,2,4
286,286,53780,2,3
287,287,53964,2,3
288,288,54045,2,4
289,289,54067,1,2
290,290,54111,2,4
291,291,54196,2,3
292,292,54275,2,2
293,293,54294,2,3
294,294,54297,1,3
295,295,54688,2,2
296,296,55069,2,1
297,297,55271,1,2
298,298,55326,2,4
299,299,55927,1,4
300,300,56035,1,4
301,301,56158,1,4
302,302,56428,2,4
303,303,56448,2,1
304,304,56467,2,3
305,305,56788,2,3
306,306,56801,2,3
307,307,56897,2,3
308,308,57169,2,3
309,309,57253,2,2
310,310,57383,2,2
311,311,57422,2,2
312,312,57436,2,4
313,313,57493,2,1
314,314,57758,2,4
315,315,57792,2,3
316,316,57823,1,2
317,317,57952,1,4
318,318,57988,2,3
319,319,58053,2,2
320,320,58137,2,3
321,321,58147,2,4
322,322,58193,1,4
323,323,58208,2,3
324,324,58246,2,3
325,325,58257,2,4
326,326,58267,1,2
327,327,58269,1,3
328,328,58278,1,4
329,329,58282,2,1
330,330,58332,2,2
331,331,58333,2,2
332,332,58338,2,2
333,333,58354,2,4
334,334,58367,2,2
335,335,58370,1,2
336,336,58371,2,1
337,337,58382,2,2
338,338,58526,1,3
339,339,58537,2,1
340,340,58558,2,4
341,341,58570,2,3
342,342,58611,2,2
343,343,58624,1,1
344,344,58641,2,1
345,345,58642,2,1
346,346,58643,2,4
347,347,58644,2,4
348,348,58659,1,4
349,349,58686,2,1
350,350,58687,2,1
351,351,58688,2,1
352,352,58689,2,1
353,353,58690,2,1
354,354,58695,2,1
355,355,58728,2,4
356,356,58730,2,2
357,357,58731,2,2
358,358,58748,2,4
359,359,58763,2,1
360,360,58780,2,2
361,361,58781,2,4
362,362,58793,1,4
363,363,58806,2,2
364,364,58832,2,3
365,365,58839,1,3
366,366,58855,2,3
367,367,58874,2,4
368,368,58891,2,4
369,369,58895,2,1
370,370,58954,2,4
371,371,58958,2,1
372,372,58979,2,2
373,373,59016,2,3
374,374,59028,2,3
375,375,59052,1,3
376,376,59083,1,1
377,377,59101,2,1
378,378,59119,1,2
379,379,59126,2,4
380,380,59142,2,2
381,381,59146,2,1
382,382,59193,2,1
383,383,59205,1,2
384,384,59206,2,1
385,385,59223,2,3
386,386,59224,2,3
387,387,59225,2,2
388,388,59229,2,1
389,389,59232,2,4
390,390,59251,2,1
391,391,59270,2,2
392,392,59311,2,1
393,393,59316,2,3
394,394,59317,2,3
395,395,59322,1,3
396,396,59355,2,3
397,397,59381,2,3
398,398,59388,1,3
399,399,59390,2,3
400,400,59401,2,2
401,401,59403,1,2
402,402,59411,1,3
403,403,59424,1,3
404,404,59428,2,1
405,405,59441,2,4
406,406,59468,1,3
407,407,59477,2,1
408,408,59485,2,4
409,409,59506,2,3
410,410,59523,2,3
411,411,59548,1,3
412,412,59568,2,4
413,413,59611,2,1
414,414,59630,2,4
415,415,59647,2,2
416,416,59648,2,3
417,417,59657,2,3
418,418,59673,1,2
419,419,59680,1,3
420,420,59688,1,1
421,421,59696,2,1
422,422,59704,1,3
423,423,59720,1,3
424,424,59728,2,2
425,425,59734,2,1
426,426,59738,2,3
427,427,59755,1,3
428,428,59778,1,4
429,429,59779,2,2
430,430,59785,2,2
431,431,59788,1,1
432,432,59789,1,4
433,433,59790,2,2
434,434,59793,1,1
435,435,59796,2,1
436,436,59797,2,1
437,437,59798,2,1
438,438,59800,2,3
439,439,59803,2,2
440,440,59804,2,4
441,441,59805,2,1
442,442,59806,2,2
443,443,59808,2,1
444,444,59809,2,2
445,445,59810,2,2
446,446,59811,2,1
447,447,59812,1,2
448,448,59813,2,2
449,449,59814,2,3
450,450,59815,2,3
451,451,59816,2,3
452,452,59817,1,4
453,453,59818,2,2
454,454,59819,1,3
455,455,59823,2,3
456,456,59826,2,2
457,457,59827,2,2
458,458,59828,2,2
459,459,59829,2,2
460,460,59831,2,2
461,461,59832,2,4
462,462,59834,2,1
463,463,59835,1,1
464,464,59838,2,1
465,465,59839,2,1
466,466,59841,2,1
467,467,59843,2,4
468,468,59847,2,1
469,469,59851,1,1
470,470,59855,2,1
471,471,59858,2,4
472,472,59859,2,1
473,473,59862,2,1
474,474,59864,1,1
475,475,59869,2,1
476,476,59871,2,4
477,477,59875,2,1
478,478,59878,2,2
479,479,59884,2,2
480,480,59893,2,1
481,481,59901,1,2
482,482,59918,2,4
483,483,59927,1,1
484,484,59929,2,1
485,485,59931,2,2
486,486,59944,2,4
487,487,59950,2,1
488,488,59954,2,1
489,489,59956,2,3
490,490,59958,2,2
491,491,59961,1,4
492,492,59962,2,4
493,493,59964,1,2
494,494,59965,1,4
495,495,59966,2,1
496,496,59967,2,3
497,497,59969,2,2
498,498,59970,2,1
499,499,59972,2,1
500,500,59974,1,2
501,501,59975,1,2
502,502,59976,2,1
503,503,59978,2,1
504,504,59981,2,4
505,505,59982,1,2
506,506,59983,2,1
507,507,59985,2,1
508,508,60008,2,4
509,509,60013,2,4
510,510,60016,2,4
511,511,60018,2,1
512,512,60036,1,1
513,513,60043,2,4
514,514,60047,2,2
515,515,60048,2,1
516,516,60051,2,1
517,517,60052,2,4
518,518,60053,2,2
519,519,60057,1,3
520,520,60066,2,4
521,521,60068,2,1
522,522,60071,1,4
523,523,60072,2,4
524,524,60077,2,4
525,525,60143,2,4
526,526,60192,2,1
527,527,60193,2,1
528,528,60194,2,2
529,529,60200,1,1
530,530,60201,2,1
531,531,60202,2,1
532,532,60204,2,1
533,533,60205,2,1
534,534,60206,1,1
535,535,60208,1,1
536,536,60209,2,4
537,537,18887,2,2
538,538,53554,2,1
